QuestionId,SourceField,SourceCommentField,Notes
1000,record_id,,
1001,dat['record_id'],,
3001,,,
3002,,,
3003,,,
3004,dat['cbclcgender'],,
3005,dat['cbclcage'],,
3006,,,"CBCL Ethnicity; 1- AA, 2 - asian, 3 - latinx, 4 - native american, 5 - pacific islander, 6 - white"
3007,,,CBCL Ethnicity Other
3008,dat['cbclbdate'],,
3009,dat['cbcldob'],,
3010,"arithcode(3,'cbclgrade',dat)",,"Grade Level, numeric"
3011,dat['cbclp1work'],,
3012,dat['cbclp2work'],,
3013,,, #??
3014,dat['cbclpgender'],,
3015,"sdlabrelcalc('cbcl',dat)",,"Relationship: 1- bioparent, 2 - adoptive, 3 - stepparent, 4 - foster parent, 5 - grandparent, 6 - other"
3016,dat['cbclrelationother'],,Other relationship description
3017,str(1 - int(dat['cbclisports___0'])),, #redcap is flipped 0/1 for some reason.
3018,dat['cbcliasports'],,
3019,"arithcode(-1,'cbclisportstimea',dat)",,'cbclisportstimea
3020,"arithcode(-1,'cbclisportsabilitya',dat)",,'cbclsportsabilitya
3021,dat['cbclibsports'],,
3022,"arithcode(-1,'cbclisportstimeb',dat)",,'cbclisportstimeb
3023,"arithcode(-1,'cbclisportsabilityb',dat)",,'cbclsportsabilityb
3024,dat['cbclicsports'],,
3025,"arithcode(-1,'cbclisportstimec',dat)",,'cbclisportstimec
3026,"arithcode(-1,'cbclisportsabilityc',dat)",,'cbclsportsabilityc
3027,str(1 - int(dat['cbcliihobbies___0'])),, #redcap is flipped 0/1 for some reason.
3028,dat['cbcliiahobbies'],,
3029,"arithcode(-1,'cbcliihobbiestimea',dat)",,'cbcliihobbiestimea
3030,"arithcode(-1,'cbcliihobbiesabilitya',dat)",,'cbcliihobbiesabilitya
3031,dat['cbcliibhobbies'],,
3032,"arithcode(-1,'cbcliihobbiestimeb',dat)",,'cbcliihobbiestimeb
3033,"arithcode(-1,'cbcliihobbiesabilityb',dat)",,'cbcliihobbiesabilityb
3034,dat['cbcliichobbies'],,
3035,"arithcode(-1,'cbcliihobbiestimec',dat)",,'cbcliihobbiestimec
3036,"arithcode(-1,'cbcliihobbiesabilityc',dat)",,'cbcliihobbiesabilityc
3037,str(1 - int(dat['cbcliiigroups___0'])),, #redcap is flipped 0/1 for some reason.
3038,dat['cbcliiiagroups'],,
3039,"arithcode(-1,'cbcliiigroupstimea',dat)",,'cbcliiigroupstimea
3040,dat['cbcliiibgroups'],,
3041,"arithcode(-1,'cbcliiigroupstimeb',dat)",,'cbcliiigroupstimeb
3042,dat['cbcliiicgroups'],,
3043,"arithcode(-1,'cbcliiigroupstimec',dat)",,'cbcliiigroupstimec
3044,str(1 - int(dat['cbclivjobs___0'])),, #redcap is flipped 0/1 for some reason.
3045,dat['cbclivajobs'],,
3046,"arithcode(-1,'cbclivjobsabilitya',dat)",,'cbclivjobsabilitya
3047,dat['cbclivbjobs'],,
3048,"arithcode(-1,'cbclivjobsabilityb',dat)",,'cbclivjobsabilityb
3049,dat['cbclivcjobs'],,
3050,"arithcode(-1,'cbclivjobsabilityc',dat)",,'cbclivjobsabilityc
3051,dat['cbclv1friendsamount'],,
3052,dat['cbclv2friendstime'],,
3053,"sdlabsibcode('cbclviasiblings',dat)",,'cbclviasiblings
3054,"arithcode(-1,'cbclvibkids',dat)",,'cbclvibkids
3055,"arithcode(-1,'cbclvicparents',dat)",,'cbclvicparents
3056,"arithcode(-1,'cbclvidalone',dat)",,'cbclvidalone
3057,dat['cbclviiattend'],,
3058,dat['cbclviiattendwhynot'],,why not attending school?
3059,"arithcode(-1,'cbclvii1aread',dat)",,'cbclvii1aread
3060,"arithcode(-1,'cbclvii1bhist',dat)",,'cbclvii1bhist
3061,"arithcode(-1,'cbclvii1cmath',dat)",,'cbclvii1cmath
3062,"arithcode(-1,'cbclvii1dsci',dat)",,'cbclvii1dsci
3063,dat['cbclvii1e'],,
3064,"arithcode(-1,'cbclvii1e1',dat)",,'cbclvii1e1
3065,dat['cbclvii1f'],,
3066,"arithcode(-1,'cbclvii1f1',dat)",,'cbclvii1f1
3067,dat['cbclvii1g'],,
3068,"arithcode(-1,'cbclvii1g1',dat)",,'cbclvii1g1
3069,dat['cbclvii2special'],,
3070,dat['cbclvii2specialserv'],,
3071,dat['cbclvii3repeat'],,
3072,dat['cbclvii3repeatwhy'],,
3073,dat['cbclvii4problems'],,
3074,dat['cbclvii4problemsdesc'],,
3075,dat['cbclvii4problemsonset'],,
3076,dat['cbclvii4problemsend'],,
3077,dat['cbclvii4problemsendwhn'],,
3078,dat['cbclillness'],,
3079,dat['cbclillnessdesc'],,
3080,dat['cbclconcerns'],,
3081,dat['cbclbest'],,
3082,dat['cbcl1'],,
3083,dat['cbcl2'],dat['cbcl2describe'],
3084,dat['cbcl3'],,
3085,dat['cbcl4'],,
3086,dat['cbcl5'],,
3087,dat['cbcl6'],,
3088,dat['cbcl7'],,
3089,dat['cbcl8'],,
3090,dat['cbcl9'],dat['cbcl9describe'],
3091,dat['cbcl10'],,
3092,dat['cbcl11'],,
3093,dat['cbcl12'],,
3094,dat['cbcl13'],,
3095,dat['cbcl14'],,
3096,dat['cbcl15'],,
3097,dat['cbcl16'],,
3098,dat['cbcl17'],,
3099,dat['cbcl18'],,
3100,dat['cbcl19'],,
3101,dat['cbcl20'],,
3102,dat['cbcl21'],,
3103,dat['cbcl22'],,
3104,dat['cbcl23'],,
3105,dat['cbcl24'],,
3106,dat['cbcl25'],,
3107,dat['cbcl26'],,
3108,dat['cbcl27'],,
3109,dat['cbcl28'],,
3110,dat['cbcl29'],dat['cbcl29describe'],
3111,dat['cbcl30'],,
3112,dat['cbcl31'],,
3113,dat['cbcl32'],,
3114,dat['cbcl33'],,
3115,dat['cbcl34'],,
3116,dat['cbcl35'],,
3117,dat['cbcl36'],,
3118,dat['cbcl37'],,
3119,dat['cbcl38'],,
3120,dat['cbcl39'],,
3121,dat['cbcl40'],dat['cbcl40describe'],
3122,dat['cbcl41'],,
3123,dat['cbcl42'],,
3124,dat['cbcl43'],,
3125,dat['cbcl44'],,
3126,dat['cbcl45'],,
3127,dat['cbcl46'],dat['cbcl46describe'],
3128,dat['cbcl47'],,
3129,dat['cbcl48'],,
3130,dat['cbcl49'],,
3131,dat['cbcl50'],,
3132,dat['cbcl51'],,
3133,dat['cbcl52'],,
3134,dat['cbcl53'],,
3135,dat['cbcl54'],,
3136,dat['cbcl55'],,
3137,dat['cbcl56a'],dat['cbcl56hdescribe'],
3138,dat['cbcl56b'],,
3139,dat['cbcl56c'],,
3140,dat['cbcl56d'],dat['cbcl56ddescribe'],
3141,dat['cbcl56e'],,
3142,dat['cbcl56f'],,
3143,dat['cbcl56g'],,
3144,dat['cbcl56h'],,
3145,dat['cbcl57'],,
3146,dat['cbcl58'],dat['cbcl58describe'],
3147,dat['cbcl59'],,
3148,dat['cbcl60'],,
3149,dat['cbcl61'],,
3150,dat['cbcl62'],,
3151,dat['cbcl63'],,
3152,dat['cbcl64'],,
3153,dat['cbcl65'],,
3154,dat['cbcl66'],dat['cbcl66describe'],
3155,dat['cbcl67'],, ##
3156,dat['cbcl68'],,
3157,dat['cbcl69'],,
3158,dat['cbcl70'],dat['cbcl70describe'], ##
3159,dat['cbcl71'],,
3160,dat['cbcl72'],, ##
3161,dat['cbcl73'],dat['cbcl73describe'],
3162,dat['cbcl74'],,
3163,dat['cbcl75'],,
3164,dat['cbcl76'],,
3165,dat['cbcl77'],dat['cbcl77describe'],
3166,dat['cbcl78'],,
3167,dat['cbcl79'],dat['cbcl79describe'],
3168,dat['cbcl80'],,
3169,dat['cbcl81'],,
3170,dat['cbcl82'],,
3171,dat['cbcl83'],dat['cbcl83describe'],
3172,dat['cbcl84'],dat['cbcl84describe'],
3173,dat['cbcl85'],dat['cbcl85describe'],
3174,dat['cbcl86'],,
3175,dat['cbcl87'],,
3176,dat['cbcl88'],,
3177,dat['cbcl89'],,
3178,dat['cbcl90'],,
3179,dat['cbcl91'],,
3180,dat['cbcl92'],dat['cbcl92describe'],
3181,dat['cbcl93'],,
3182,dat['cbcl94'],,
3183,dat['cbcl95'],,
3184,dat['cbcl96'],,
3185,dat['cbcl97'],,
3186,dat['cbcl98'],,
3187,dat['cbcl99'],,
3188,dat['cbcl100'],dat['cbcl100describe'],
3189,dat['cbcl101'],,
3190,dat['cbcl102'],,
3191,dat['cbcl103'],,
3192,dat['cbcl104'],,
3193,dat['cbcl105'],dat['cbcl105describe'],
3194,dat['cbcl106'],,
3195,dat['cbcl107'],,
3196,dat['cbcl108'],,
3197,dat['cbcl109'],,
3198,dat['cbcl110'],,
3199,dat['cbcl111'],,
3200,dat['cbcl112'],,
3201,dat['cbcl113a'],,
3202,dat['cbcl113a1'],,
3203,dat['cbcl113b'],,
3204,dat['cbcl113b2'],,
3205,dat['cbcl113c'],,
3206,dat['cbcl113c3'],,
5001,,,
5002,,,
5003,,,
5004,,,
5005,,,
5006,,,
5007,,,
5008,,,
5009,,,
5010,,,
5012,,,
5013,,,
5014,,,
5015,,,
5016,,,
5017,,,
5018,,,
5019,,,
5020,,,
5021,,,
5022,,,
5023,,,
5024,,,
5025,,,
5026,,,
5027,,,
5028,,,
5029,,,
5030,,,
5031,,,
5032,,,
5033,,,
5034,,,
5035,,,
5036,,,
5037,,,
5038,,,
5039,,,
5040,,,
5041,,,
5042,,,
5043,,,
5044,,,
5045,,,
5046,,,
5047,,,
5048,,,
5049,,,
5050,,,
5051,,,
5052,,,
5053,,,
5054,,,
5056,,,
5057,,,
5058,,,
5059,,,
5060,,,
5061,,,
5062,,,
5063,,,
5064,,,
5065,,,
5066,,,
5067,,,
5068,,,
5069,,,
5070,,,
5071,dat['ysr1'],,
5072,dat['ysr2'],dat['ysr2describe'],
5073,dat['ysr3'],,
5074,dat['ysr4'],,
5075,dat['ysr5'],,
5076,dat['ysr6'],,
5077,dat['ysr7'],,
5078,dat['ysr8'],,
5079,dat['ysr9'],dat['ysr9describe'],
5080,dat['ysr10'],,
5081,dat['ysr11'],,
5082,dat['ysr12'],,
5083,dat['ysr13'],,
5084,dat['ysr14'],,
5085,dat['ysr15'],,
5086,dat['ysr16'],,
5087,dat['ysr17'],,
5088,dat['ysr18'],,
5089,dat['ysr19'],,
5090,dat['ysr20'],,
5091,dat['ysr21'],,
5092,dat['ysr22'],,
5093,dat['ysr23'],,
5094,dat['ysr24'],,
5095,dat['ysr25'],,
5096,dat['ysr26'],,
5097,dat['ysr27'],,
5098,dat['ysr28'],,
5099,dat['ysr29'],dat['ysr29describe'],
5100,dat['ysr30'],,
5101,dat['ysr31'],,
5102,dat['ysr32'],,
5103,dat['ysr33'],,
5104,dat['ysr34'],,
5105,dat['ysr35'],,
5106,dat['ysr36'],,
5107,dat['ysr37'],,
5108,dat['ysr38'],,
5109,dat['ysr39'],,
5110,dat['ysr40'],dat['ysr40describe'],
5111,dat['ysr41'],,
5112,dat['ysr42'],,
5113,dat['ysr43'],,
5114,dat['ysr44'],,
5115,dat['ysr45'],,
5116,dat['ysr46'],dat['ysr46describe'],
5117,dat['ysr47'],,
5118,dat['ysr48'],,
5119,dat['ysr49'],,
5120,dat['ysr50'],,
5121,dat['ysr51'],,
5122,dat['ysr52'],,
5123,dat['ysr53'],,
5124,dat['ysr54'],,
5125,dat['ysr55'],,
5126,dat['ysr56a'],,
5127,dat['ysr56b'],,
5128,dat['ysr56c'],,
5129,dat['ysr56d'],dat['ysr56ddescribe'],
5130,dat['ysr56e'],,
5131,dat['ysr56f'],,
5132,dat['ysr56g'],,
5133,dat['ysr56h'],dat['ysr56hdescribe'],
5134,dat['ysr57'],,
5135,dat['ysr58'],dat['ysr58describe'],
5136,dat['ysr59'],,
5137,dat['ysr60'],,
5138,dat['ysr61'],,
5139,dat['ysr62'],,
5140,dat['ysr63'],,
5141,dat['ysr64'],,
5142,dat['ysr65'],,
5143,dat['ysr66'],dat['ysr66describe'],
5144,dat['ysr67'],,
5145,dat['ysr68'],,
5146,dat['ysr69'],,
5147,dat['ysr70'],dat['ysr70describe'],
5148,dat['ysr71'],,
5149,dat['ysr72'],,
5150,dat['ysr73'],,
5151,dat['ysr74'],,
5152,dat['ysr75'],,
5153,dat['ysr76'],,
5154,dat['ysr77'],dat['ysr77describe'],
5155,dat['ysr78'],,
5156,dat['ysr79'],dat['ysr79describe'],
5157,dat['ysr80'],,
5158,dat['ysr81'],,
5159,dat['ysr82'],,
5160,dat['ysr83'],dat['ysr83describe'],
5161,dat['ysr84'],dat['ysr84describe'],
5162,dat['ysr85'],dat['ysr85describe'],
5163,dat['ysr86'],,
5164,dat['ysr87'],,
5165,dat['ysr88'],,
5166,dat['ysr89'],,
5167,dat['ysr90'],,
5168,dat['ysr91'],,
5169,dat['ysr92'],,
5170,dat['ysr93'],,
5171,dat['ysr94'],,
5172,dat['ysr95'],,
5173,dat['ysr96'],,
5174,dat['ysr97'],,
5175,dat['ysr98'],,
5176,dat['ysr99'],,
5177,dat['ysr100'],dat['ysr100describe'],
5178,dat['ysr101'],,
5179,dat['ysr102'],,
5180,dat['ysr103'],,
5181,dat['ysr104'],,
5182,dat['ysr105'],dat['ysr105describe'],
5183,dat['ysr106'],,
5184,dat['ysr107'],,
5185,dat['ysr108'],,
5186,dat['ysr109'],,
5187,dat['ysr110'],,
5188,dat['ysr111'],,
5189,dat['ysr112'],,
5190,,,dat['ysrnotes']
